# SHRINCS Truncation Bug Demo
# Shows that only the first 32 (or 16) bytes of the message are hashed.
# Corruption before byte 32 - expected Fail.
# Corruption after  byte 32 - expected Fail, but the result is Pass.
sig            = 0d5cf0e170d3bb08aadab64bc4295ac93faf8d7d188b316a89def420fcb4a79355685fbe456cbce5e48ddde09947f6e9729c1b6678727004c56a42342ef9e2ba6ca1d640d27a2e31f3db7b64b79f94352d806f7e23e393e739dca7228f0bc5b3442df61cdec85b92f5fe778d6884a6b041a208a24773b41d284b55e4182bb07512b6854a3ad4d5a0319970c3debee953c380dbd82f7adc9829a72debb4e01c16595067d28f9d5c32fefd8f64e0ee480a72a1b400dff8717e2c7ee708eb71e27be6317ca108b74cc7ee3a83d252dc9c333ef008d7e2744d3cbf6231234693b46f4388acd6fe3ef2567f62479c8f375324a058775052908568d723244ad39c1a173548601f6b17b7453473bec6b716649a3f01c1ebb300efde072c94a2ac849dc2fa3903b45eee099411c285be9467f790789e7107c95b8e0f9efb33f5293505025141ee6e6ae0e28bdee2ef6575bd21f60b80bd89fff512689c4284da3fbfb5dfd596c43ec7ab112e147ffd4b65d592872ed24b6fb821e45f7d6a5921989ffbe9fe4218cdb92bc1d5472db6577a2ee1d7e9e179926f3a0783da1096c0d1177a6937537dc868cac3f7f02d1a3934ed7bb6bf5287f2435dc891acadc45e079d49f8e329026c03ad991249e26558042964d47827aa4733da53b2566de541337419cf42821dd05a09feb2006f4c06200adda5ca52de85e6fae28740029e99ed63ec9eaf9cbb17992941ae209c84839f49fa9df5c9b170c964616bdfd692c2c4a50800257148746daf1f3f9b3cbab89af5b4dd14fa2eda758f9e21e2dd0e2bf72c73b187788c4139fc311b94cd6ca37849676815453bfda6ba5faa6144550bcdaf7a97020e40198443d7430b970156f968a5dd2a8a33b1c9616385c5d3acbb7c9a89a24ec3f345d3c2df57e1605a720a7d53d6c0256c73aaac8466b58650670c103b40d6870516ea19685b1cabc209a79aea0b747d5df21127221f0f5846006b5bfdc06c5154b6f50bf5da7449a2579aa7e0601ebfe3448d69a07f4bb53f97a824c1e6311af2e138fb007673722252b291b765c84a20d317b4ac40b008735d32be4c353a42a757dfc2a91a18d4bb662dbbbf341cc8ac3be3a181998e51de623b7992b086e9fa5052805f7b53e583da76d7a9c627a884b647b628f9bd27044cc13db62acc08e04d04f8efb9c5463f800b9c322c041622bd5ffeed3476b7d1ebc3231b55d9f4c6d438eef30bf04ad6237c850444e290e8eab0470765f56f8294729eda27fd3dd24a8c8e0b7e4db0ce00deecacf8416e203cd039dbaa131150e095f60fb465f27a9b9779844922fd9c8d4aaedccdead319ab0c1d3bc8819cbf0629e3f7d2582ee988a122c9c7f50017d1bf9fb4e28a0674dae44e969d32cd7b9380d6b8d5a8fda1d8f346672de9d79e858d739655f15a02ac579ccc614d8772e39f121d0d79cf5e25e3e3cdc049bcf12017ac9a98fc1f569c77c916b40a1f4d0ac5456b77f504c1e0259f42680b73fa59d174c040294ca662dab4a4a97eda18454c0a0c98614e03049648843c6492d7a9f8cfaabd28a6bc6c58443a45cf130fade916bbbe1782d337a8e1c8cfad5a77febb0f946a1f55216b717f29b782c0f1ad6330480eb6215ea72d9f1bff7c776e4ca1b2d87fe41f17446d1760e479e19734ac7ff555a07263b7dbcaf856e5b068e9d3053b1c270c5fb3d7b88c7c42ea57d887ddadf998c650e1bd9f4deb858ca2007aafe70cc0c723f88fad7f300637feb40b28e8df93db97ddc018fc381ea2a2e70d144026339ef449c6eafa8f74174724f5c8a57ab2e05226bb066336cdcaea825c97e454c941463b65ee6c3b2887dde82e930fa82ac70b5dd9ff1ecdb6cbe02ce0f7588363699067c8d1fe4219f18ced74f791d9a854fe078e3a01c6180856e45bdf820f35b5d8c952d54ba39bdca4389d83a81916bf170253dd020a6f2ec2c3f136a184d16c1e2648ab1ab8642bd39ca3577e7132bbb502dff9bf4ee9ccbc0373c8f9c2e382562beb0d3ad9ebc5f0df3185d2525242abc631fe6958991c0853fe3dad690e8d5f3121fc1072cabe8254308d92fb1a0405f5571f2b3e118bbdab3f02a06079e9aa3311684971bb0e67acbaf633e1eaf6abc21aae38317f8cbfd479acef2433cb19b64571f929d95f8175ca71f9db42edb56213e43576944526c335038f5db0771d6b2430c1afd111cdee23f07d8e25aeee129480b2577604afdca5969d2c0162bad80e737af7acfa04a3511889265d58e72348f5e92fead37e45ac7752feb23bb7cc915116f2c62fa6242ed2861dde334e2ab1de30be2bdddc27c5d980316235d6ffaa8c417537764b128e41b46f8159eaab8f999d19ab0b83676a93fbf945f4ff87dfa1eb03c0bdbf0c759857fd2bebd74c22d0c891970573913d3ff4fa69607d13c48ddb6f4be21800deec12f1c305c0ddd934ec970c691e41b3d5f00bf381f2e9b2edc17a2f37aaeda633d4aa0c262abda99cb7d4ac6958dae9374adc2becd6a51d70b8595eb8316e5a26364a6c40e123437cf612ef9749856c23f4afe79ff0d817160cbdb6c268d1646b5bc42ce98ddf4a6a6a589b6dec434b008724322b942b4d11e78efcfa8fa1217d660a68f74e543b72bf0a66ac107ddb1ec7e1d4a64d038eb7b2635b47e314c21cac17a74b11606e47a12d8406faae53c29d2c0a69e093ad64ab04170ba27c8a171c88000008958635e637ff3d474dace04d6704406612c7932052baf5ca4af944dc8d648411b0a05b44efc2cb4ce260b3361292e75e2beb6b9e45dbde1d83fb59910974a23c1243ac58005a4d721f56b2661e9acf512666eef3914012ad5cce3444b9a01e22708cdf7c09528aa3e9daa22ed2de64496bdbce83f0acbba6c68b6ba22869e93d823a772175ec50da4b78d7b942c7eb037f1600fa31c5f845e3cf0e354148eaa6ae1f8d6f713ab889f6dd16e69c5c4b78914ad8b8cfc2e84daf3890cfbb779d15c18ac3247373c43f9d796573e9f09c792d432d44f43c2db7bd8adf1fc371c9fd566d55ffa411a9de297f9a927579e35364498b59eb20fd39c6ce9329313e0ab81b4f23cedde98f4355b37971bf4d38b6a012e713b85a86f5ee2bb1d80939bc19223700d4fff7cd5231772a8a1d893219977d62383cbf841f1498d3d8f4af205d50940d41a0de1c4a15311b736747dfc51ba294d84615a85b921690a603e9375606896bad79113a13e591d4afd67038a9cbe7e311342fe2ce3a3f97828e958189e3c0594e33ce4605a4979ebbb4d855a51c00a61a64f937378d0cee96bb42a3dd9be6c04933465752be7d74abcb6c9436bf0105e1adfd9fe9571f80b1d6d4a74650c401fd924f93bb1740b764aa6e7570ad3e8563c0d44eb3b0481d1da48b2a24e90000012172f5e2630ee80b6aafbe69642f5db9ae01ca3b5d807e61a09b3f6e85e06b03433f815c815e06273824e0588b4f5ff35161af45f71e843d82e35dc055ca6c943d6a2cec3471d72c7d828f5cf40808523799873f91ac74d10165234fbb1e2ecded7e91a4aef7a8fa9525af05bae46520eb4fc76b2833fdf874dbe9383f0d5e0d69238ba19f225b882fea825e3ae1dc038dd7782a0fb1c2467b5928965456fc611dc23fa25f6440b20e75a8378a1c31688d5460c0447f216b5c66b30bb7b8d0f6915144de165b93250bf87372f1bc58b7916b5500f0df77c65ca947cba7657ec2d6f630e0db9f4484a5974c84879db0cc3af5b633fde73e4819e5788aabaaa0132150adbc47de8729a6b5358eb1ce19565f9bb24f640777aa7503baca15f257638c42936167df261733a5f2430bf33f55ab8c94e6e5ebbec8fb2ad286a1ab7541600260880f22d3cd592c345a3ec7ebef1eb3a392170fe5c9e036caa49c4b75c744209e44dcb1c028d55c500b84006b2bf85a2263cb9c6f4d7ee15c4d1777e4425eeb8710d6fcbe33624d91cee3b678962b1be589126dc3bc82b02e099b036aceb21259cb4a6f8ccdd0432fdc5610168598643a64839c38ea57d7b39e4fd0564bc1
siglen         = 2856
corrupt_offset = 24
corrupt_mask   = 0x02
msg corrupted  = 521c05c196bf2c2d343c389f429ec6f7b8a48fb3b34be604959e4cf1d398fc8106f2bd21acb61b9f9c404fa26ad2ab2b05d70863d2e99531962c2140a422ee89f74310d880feac61466197c8b2b6d0b8
result         = Fail

count          = 7
label          = stateless corrupt after byte32 mlen=80
seed           = ba1a55f28b16ad7afea353b93df04ccb93d513a3c43aef24897f9280a56838eab2bb17a1ef058137c627fd20ada19608
mlen           = 80
msg            = 521c05c196bf2c2d343c389f429ec6f7b8a48fb3b34be604979e4cf1d398fc8106f2bd21acb61b9f9c404fa26ad2ab2b05d70863d2e99531962c2140a422ee89f74310d880feac61466197c8b2b6d0b8
pk             = b2bb17a1ef058137c627fd20ada19608a3aa2fa36fcc467ac1c7923406507aad
sig            = 0d5cf0e170d3bb08aadab64bc4295ac93faf8d7d188b316a89def420fcb4a79355685fbe456cbce5e48ddde09947f6e9729c1b6678727004c56a42342ef9e2ba6ca1d640d27a2e31f3db7b64b79f94352d806f7e23e393e739dca7228f0bc5b3442df61cdec85b92f5fe778d6884a6b041a208a24773b41d284b55e4182bb07512b6854a3ad4d5a0319970c3debee953c380dbd82f7adc9829a72debb4e01c16595067d28f9d5c32fefd8f64e0ee480a72a1b400dff8717e2c7ee708eb71e27be6317ca108b74cc7ee3a83d252dc9c333ef008d7e2744d3cbf6231234693b46f4388acd6fe3ef2567f62479c8f375324a058775052908568d723244ad39c1a173548601f6b17b7453473bec6b716649a3f01c1ebb300efde072c94a2ac849dc2fa3903b45eee099411c285be9467f790789e7107c95b8e0f9efb33f5293505025141ee6e6ae0e28bdee2ef6575bd21f60b80bd89fff512689c4284da3fbfb5dfd596c43ec7ab112e147ffd4b65d592872ed24b6fb821e45f7d6a5921989ffbe9fe4218cdb92bc1d5472db6577a2ee1d7e9e179926f3a0783da1096c0d1177a6937537dc868cac3f7f02d1a3934ed7bb6bf5287f2435dc891acadc45e079d49f8e329026c03ad991249e26558042964d47827aa4733da53b2566de541337419cf42821dd05a09feb2006f4c06200adda5ca52de85e6fae28740029e99ed63ec9eaf9cbb17992941ae209c84839f49fa9df5c9b170c964616bdfd692c2c4a50800257148746daf1f3f9b3cbab89af5b4dd14fa2eda758f9e21e2dd0e2bf72c73b187788c4139fc311b94cd6ca37849676815453bfda6ba5faa6144550bcdaf7a97020e40198443d7430b970156f968a5dd2a8a33b1c9616385c5d3acbb7c9a89a24ec3f345d3c2df57e1605a720a7d53d6c0256c73aaac8466b58650670c103b40d6870516ea19685b1cabc209a79aea0b747d5df21127221f0f5846006b5bfdc06c5154b6f50bf5da7449a2579aa7e0601ebfe3448d69a07f4bb53f97a824c1e6311af2e138fb007673722252b291b765c84a20d317b4ac40b008735d32be4c353a42a757dfc2a91a18d4bb662dbbbf341cc8ac3be3a181998e51de623b7992b086e9fa5052805f7b53e583da76d7a9c627a884b647b628f9bd27044cc13db62acc08e04d04f8efb9c5463f800b9c322c041622bd5ffeed3476b7d1ebc3231b55d9f4c6d438eef30bf04ad6237c850444e290e8eab0470765f56f8294729eda27fd3dd24a8c8e0b7e4db0ce00deecacf8416e203cd039dbaa131150e095f60fb465f27a9b9779844922fd9c8d4aaedccdead319ab0c1d3bc8819cbf0629e3f7d2582ee988a122c9c7f50017d1bf9fb4e28a0674dae44e969d32cd7b9380d6b8d5a8fda1d8f346672de9d79e858d739655f15a02ac579ccc614d8772e39f121d0d79cf5e25e3e3cdc049bcf12017ac9a98fc1f569c77c916b40a1f4d0ac5456b77f504c1e0259f42680b73fa59d174c040294ca662dab4a4a97eda18454c0a0c98614e03049648843c6492d7a9f8cfaabd28a6bc6c58443a45cf130fade916bbbe1782d337a8e1c8cfad5a77febb0f946a1f55216b717f29b782c0f1ad6330480eb6215ea72d9f1bff7c776e4ca1b2d87fe41f17446d1760e479e19734ac7ff555a07263b7dbcaf856e5b068e9d3053b1c270c5fb3d7b88c7c42ea57d887ddadf998c650e1bd9f4deb858ca2007aafe70cc0c723f88fad7f300637feb40b28e8df93db97ddc018fc381ea2a2e70d144026339ef449c6eafa8f74174724f5c8a57ab2e05226bb066336cdcaea825c97e454c941463b65ee6c3b2887dde82e930fa82ac70b5dd9ff1ecdb6cbe02ce0f7588363699067c8d1fe4219f18ced74f791d9a854fe078e3a01c6180856e45bdf820f35b5d8c952d54ba39bdca4389d83a81916bf170253dd020a6f2ec2c3f136a184d16c1e2648ab1ab8642bd39ca3577e7132bbb502dff9bf4ee9ccbc0373c8f9c2e382562beb0d3ad9ebc5f0df3185d2525242abc631fe6958991c0853fe3dad690e8d5f3121fc1072cabe8254308d92fb1a0405f5571f2b3e118bbdab3f02a06079e9aa3311684971bb0e67acbaf633e1eaf6abc21aae38317f8cbfd479acef2433cb19b64571f929d95f8175ca71f9db42edb56213e43576944526c335038f5db0771d6b2430c1afd111cdee23f07d8e25aeee129480b2577604afdca5969d2c0162bad80e737af7acfa04a3511889265d58e72348f5e92fead37e45ac7752feb23bb7cc915116f2c62fa6242ed2861dde334e2ab1de30be2bdddc27c5d980316235d6ffaa8c417537764b128e41b46f8159eaab8f999d19ab0b83676a93fbf945f4ff87dfa1eb03c0bdbf0c759857fd2bebd74c22d0c891970573913d3ff4fa69607d13c48ddb6f4be21800deec12f1c305c0ddd934ec970c691e41b3d5f00bf381f2e9b2edc17a2f37aaeda633d4aa0c262abda99cb7d4ac6958dae9374adc2becd6a51d70b8595eb8316e5a26364a6c40e123437cf612ef9749856c23f4afe79ff0d817160cbdb6c268d1646b5bc42ce98ddf4a6a6a589b6dec434b008724322b942b4d11e78efcfa8fa1217d660a68f74e543b72bf0a66ac107ddb1ec7e1d4a64d038eb7b2635b47e314c21cac17a74b11606e47a12d8406faae53c29d2c0a69e093ad64ab04170ba27c8a171c88000008958635e637ff3d474dace04d6704406612c7932052baf5ca4af944dc8d648411b0a05b44efc2cb4ce260b3361292e75e2beb6b9e45dbde1d83fb59910974a23c1243ac58005a4d721f56b2661e9acf512666eef3914012ad5cce3444b9a01e22708cdf7c09528aa3e9daa22ed2de64496bdbce83f0acbba6c68b6ba22869e93d823a772175ec50da4b78d7b942c7eb037f1600fa31c5f845e3cf0e354148eaa6ae1f8d6f713ab889f6dd16e69c5c4b78914ad8b8cfc2e84daf3890cfbb779d15c18ac3247373c43f9d796573e9f09c792d432d44f43c2db7bd8adf1fc371c9fd566d55ffa411a9de297f9a927579e35364498b59eb20fd39c6ce9329313e0ab81b4f23cedde98f4355b37971bf4d38b6a012e713b85a86f5ee2bb1d80939bc19223700d4fff7cd5231772a8a1d893219977d62383cbf841f1498d3d8f4af205d50940d41a0de1c4a15311b736747dfc51ba294d84615a85b921690a603e9375606896bad79113a13e591d4afd67038a9cbe7e311342fe2ce3a3f97828e958189e3c0594e33ce4605a4979ebbb4d855a51c00a61a64f937378d0cee96bb42a3dd9be6c04933465752be7d74abcb6c9436bf0105e1adfd9fe9571f80b1d6d4a74650c401fd924f93bb1740b764aa6e7570ad3e8563c0d44eb3b0481d1da48b2a24e90000012172f5e2630ee80b6aafbe69642f5db9ae01ca3b5d807e61a09b3f6e85e06b03433f815c815e06273824e0588b4f5ff35161af45f71e843d82e35dc055ca6c943d6a2cec3471d72c7d828f5cf40808523799873f91ac74d10165234fbb1e2ecded7e91a4aef7a8fa9525af05bae46520eb4fc76b2833fdf874dbe9383f0d5e0d69238ba19f225b882fea825e3ae1dc038dd7782a0fb1c2467b5928965456fc611dc23fa25f6440b20e75a8378a1c31688d5460c0447f216b5c66b30bb7b8d0f6915144de165b93250bf87372f1bc58b7916b5500f0df77c65ca947cba7657ec2d6f630e0db9f4484a5974c84879db0cc3af5b633fde73e4819e5788aabaaa0132150adbc47de8729a6b5358eb1ce19565f9bb24f640777aa7503baca15f257638c42936167df261733a5f2430bf33f55ab8c94e6e5ebbec8fb2ad286a1ab7541600260880f22d3cd592c345a3ec7ebef1eb3a392170fe5c9e036caa49c4b75c744209e44dcb1c028d55c500b84006b2bf85a2263cb9c6f4d7ee15c4d1777e4425eeb8710d6fcbe33624d91cee3b678962b1be589126dc3bc82b02e099b036aceb21259cb4a6f8ccdd0432fdc5610168598643a64839c38ea57d7b39e4fd0564bc1
siglen         = 2856
corrupt_offset = 69
corrupt_mask   = 0xd3
msg corrupted  = 521c05c196bf2c2d343c389f429ec6f7b8a48fb3b34be604979e4cf1d398fc8106f2bd21acb61b9f9c404fa26ad2ab2b05d70863d2e99531962c2140a422ee89f74310d8802dac61466197c8b2b6d0b8
result         = Fail
